id,Date,User_id,Tweets,Likes,Retweets,Replies
0,2022-05-19 15:39:16+00:00,23,"qu poco queda para el prximo burn monday lunes 23 de mayo a las 18h aplicaremos la ia en un viaje por obras pictricas y hablaremos de la metodologa de un hackaton con dos alumnis de datascience saca tu entrada y ven a tomarte un burnes
httpstco6mnjvlmi9f",0,2,0
1,2022-05-18 15:23:22+00:00,23,esta es la historia de isis que decidi hacer un cambio en su vida profesional haciendo el bootcamp de uxui ahora compagina su trabajo con el de teacher assistant en thebridgetech el camino es duro pero seguro dar sus frutosgracias isis por compartir tu experiencia httpstco1uhkzw0uxn,0,0,0
2,2022-05-18 11:26:31+00:00,23,gracias victorianoi y equipo por el anlisis con graphext de los datos en educacin y tecnologa que vimos ayer en la primera charla de letstalkabouteducation en thebridgetech y que pudimos debatir con ikerarceseco sin duda aprendimos mucho volved cuando queris hilo  httpstcoblxwcvbqn5 httpstcowzsvgve1sn,0,0,0
3,2022-05-18 08:31:13+00:00,5,"cmo combatir el paro juvenil tipdeldia en un pas con una tasa de paro rcord hay que elegir bien dnde y qu estudiar

si os queris especializar en el sector digital os animamos a hacerlo con thebridgetech que cuenta con un 92 de empleabilidad y con beca  httpstco2obzsnvk7r",8,4,1
4,2022-05-17 14:53:47+00:00,23,"con ganas de probar si un empleo tecnolgico es para ti ven a los talleres del campus de sevilla encamarasevilla 

24 mayo taller datascience 
25 mayo taller desarrollowebfullstack
26 mayo taller ciberseguridad
1 junio  open day

entradas httpstcocp05zjbqva httpstcovyqa1l94hr",2,2,0
5,2022-05-17 08:28:26+00:00,20,los perfiles tecnolgicos ms demandados en el futuro thebridgetech httpstcoj93jbwslij,1,2,0
6,2022-05-16 09:31:13+00:00,30,la 2da presentacincoloquio del libroic en madrid ser el j26mayo1830 en thebridgetech con tscar lara tiscar y mario lpez de vila nodosenlared  informacin e inscripciones httpstcoovzv1sdr7x comprtelo,4,4,0
7,2022-05-14 19:19:17+00:00,2,sin desmerecer el espectculo del 28 de mayo en paris el 26 a las 1830 en madrid arey presenta su libroic en thebridgetech entradas aqu httpstco4mm6hyxtrf,1,0,0
8,2022-05-13 09:54:44+00:00,40,next week our ceo victorianoi will be at thebridgetech with ikerarceseco to discuss the education sector  from a datadriven perspective join us online or at paseo de recoletos 15 madrid to debate the challenges and opportunities the sector faces httpstcovfbji4vn4b,2,0,0
9,2022-05-13 09:36:44+00:00,29,thebridgetech ikerarceseco victorianoi graphext hola thebridgetech por qu es obligatorio dar el nmero de telfono para un evento que es en lnea,0,0,0
10,2022-05-12 16:55:14+00:00,23,"descubre las posibilidades y misterios que oculta el metaverso con havasgroupes  hablaremos de tipos de metaverso estrategias de onboarding casos reales promete ser muy interesante prximo 19 de mayo a las 1730h
consigue tus entradas httpstcokxeth2icpc",0,0,0
11,2022-05-12 13:08:59+00:00,23,los bootcamps son para cualquier persona que quiera un empleo tecnolgico de calidad como bien explican ins garca clariana y amparogalbis1 en la tarde con marina en 999plazaradio escucha la entrevista completa de nuestro equipo de valenciahttpstco7hnle0vpmo,0,0,0
12,2022-05-10 20:02:12+00:00,23," el caso pegasus un ejemplo ms de ciberespionaje que pone en relevancia la necesidad de expertos en ciberseguridad

te contamos qus es  y para qu fue creado  httpstcokyzgkqdz8n",0,0,0
13,2022-05-10 15:46:04+00:00,23,lets talk about education os invitamos a la primera sesin del nuevo ciclo de conferencias sobre educacin ikerarceseco y victorianoi debatirn sobre los datos en el sector y descubriremos graphext plataforma de datascience no code entradas httpstcokstzmzqqlq,1,0,1
14,2022-05-09 08:03:51+00:00,23,vamos con los talleres de mayo este mes tenemos un montn de freeevents metaverso osint sistemas de diseo uxui un coloquio sobre educacin  no esperes ms y saca ya tu entrada httpstconlwg6ctdoa httpstcozwjt1i2aer,0,0,0
15,2022-05-05 15:06:00+00:00,23,lanzamos una nueva edicin de las becas digital talent pipeline para cursar un bootcamp en junio y septiembre quieres solicitar la tuya plazo hasta el 30 de mayo date prisa digitaltalent httpstcopxfr0q85f7 httpstcoqwigsm4woi,0,1,0
16,2022-05-05 07:22:39+00:00,30,la 2da presentacin del libroic en madrid ser el j26mayo1830 en thebridgetech acompaados por  tscar lara tiscar y mario lpez de vila nodosenlared sobre impacto de la ic en el diseo y gestin de las organizaciones infoinscripciones httpstcoovzv1sdr7x,4,2,0
17,2022-05-04 15:15:00+00:00,23,"quieres conocer el talento digital que llevas dentro ven a nuestro open day y descbrelo 

viernes 20 de mayo 1115h en paseo de recoletos 15 madrid

saca tus entradashttpstcoqq3wqsydkv",0,0,0
18,2022-04-28 16:17:33+00:00,57,"gracias a todos por el da de hoy 

de la mano de accenturespain  bonus studios makingscience somosmiogroup  silicon hr  y thebridgetech hemos podido acercar el futuro talento digital hacia el mundo laboral   

talent empresas marketing begeneration httpstcowlbzhtxb94",1,0,0
19,2022-04-28 15:55:26+00:00,16,en breve empezamos la charla sobre rv y psicologa todo ready thebridgetech httpstcolw3fvkhcgz,15,1,0
20,2022-04-27 21:44:03+00:00,16,maana estar junto a lucamefisto en una mesa redonda en thebridgetech donde hablaremos de la relacin que hay entre psicologia y la realidadvirtual pinta interesante httpstcofxt3zdj7uh,6,1,0
21,2022-04-27 16:53:38+00:00,33,acabo de escuchar la charla de kairosds en thebridgetech ahora que todo lo que tengo que aprender me abruma escuchar que si llego a la meta me esperar una empresa as ojal un equipo en el que se respire ese buen rollo y amor por el trabajo me da fuerza para pelear,8,0,0
22,2022-04-27 15:32:18+00:00,39,pmdr1189 thebridgetech lamentablemente,1,0,0
23,2022-04-27 08:03:22+00:00,15,"esto es hoy 
nos vemos en thebridgetech con quierodata para hablar de crecimiento dentro de kairosds  httpstcomitzchxswj",5,1,0
24,2022-04-27 06:55:39+00:00,23,burnes prueba de ello  httpstco7swl2ionj3,2,1,0
25,2022-04-26 14:58:20+00:00,45,"nuestra head de data amp ia quierodata estar maana en las oficinas de thebridgetech para hablar de las oportunidades de crecimiento profesional dentro de kairs ds 

irnmm la acompaar resolviendo cualquier duda sobre kairs ds 

te veremos all

orgullokairs httpstco0huc9xkpxf",7,5,0
26,2022-04-26 14:41:09+00:00,6,"los compaeros de thebridgetech nos hablan de softskills en it en devspega junto a flyncercom 
el valor diferencial de todo profesional httpstco0on5h6n9hr",0,0,0
27,2022-04-26 11:12:18+00:00,7,"estapasando talento y competencias digitales sp22
ins garcia thebridgetech
enric montesa coevcom
leticia gonzalvez directora marketing sesamehr
la competencia digital demandada en las empresas no son las bsicas que todos tenemos httpstcoorpm5itbpe",3,0,1
28,2022-04-26 11:06:11+00:00,34,tenemos que decir que el burn mondays de ayer con thebridgetech fue muy top ,3,1,1
29,2022-04-25 15:05:53+00:00,23,este jueves job market place en thebridgetech con spaingeneration la feria de empleo con el mejor talento de marketingdigital accenturespain siliconhr1  participarn en busca del mejor talento si eres empresa y quieres participar httpstco0n4iufzfmi httpstcoa51ystbfjf,0,0,0
30,2022-04-25 09:58:29+00:00,23,necesitaba formacin tcnica para potenciar mi empleabilidad cuenta nuestra alumni clara bayn a elpais tras hacer el bootcamp en ciberseguridad ahora trabaja en deloittede check it out httpstcoxgipzfmtx6 httpstco7jrva74qtg,0,0,0
31,2022-04-22 08:43:37+00:00,17,mercedes mac pherson globant  hay un desconocimiento grande del poder de transformacin de la tecnologa mujerytecnologa thebridgetech httpstcoofdlmzic1y,2,0,0
32,2022-04-22 08:33:23+00:00,17,sara gmez raing la sociedad no sabe lo que hacemos los ingenieros y los tecnlogos mujerytecnologa thebridgetech globant httpstcolyfyizuw3j,5,1,0
33,2022-04-22 08:29:12+00:00,17,comienza nuestra segunda mesa cmo construir un futuro que nos representa aqu te dejamos el enlace para seguirnos en streaming httpstcoabqkbblkmt mujerytecnologa globant thebridgetech httpstcokapskz04sd,2,0,0
34,2022-04-22 08:26:55+00:00,17,carmen artigas secretaria de estado de digitalizacin e inteligencia artificial de asuntos econmicos y transformacin digital es nuestro momento el momento de las mujeres mujerytecnologa globant thebridgetech httpstcogljycqpbrh,5,3,0
35,2022-04-22 08:22:02+00:00,17,nunca se progresa desde el miedo hay que arriesgarse disfrutando irene cano meta mujerytecnologa thebridgetech globant httpstcoyaounwjis6,4,1,0
36,2022-04-22 08:19:53+00:00,17,"hay que tener una apertura de mente en los modelos educativos mara rotondo telefonica 
aqu te dejamos el enlace para seguirnos en streaming httpstcoabqkbblkmt mujerytecnologa globant thebridgetech httpstcodb8tf3prjv",2,0,0
37,2022-04-22 07:48:10+00:00,17,"a da de hoy el 41  de las  investigaciones pblicas las hacen mujeres descubre ms datos en numerosas jornada thebridgetech mujerytecnologa 
httpstcobnryob4h6y httpstcozbq4299zqw",0,0,0
38,2022-04-22 06:55:37+00:00,8,mujeresaseguir globant thebridgetech qu gran panel,0,0,0
39,2022-04-21 14:26:16+00:00,23,unimos psicologa diseo uxui y realidadvirtual la respuesta s te invitamos a la mesa redonda del 28 de abril en thebridgetech donde trataremos el diseo ux desde el punto de vista del tratamiento de las fobias a travs de la vr entradas httpstcojgopd7p2ro,0,0,0
40,2022-04-21 12:42:41+00:00,13,mujeresaseguir globant thebridgetech apuntado en la agenda ,0,0,0
41,2022-04-21 12:01:42+00:00,23,gracias a vosotros httpstcog7otwl5xbs,1,0,0
42,2022-04-21 11:30:01+00:00,43,como ya sabis antes de semanasanta nuestro alumnado de la fpinformtica visitaron thebridgetech gracias a su trato hacia itep y su colaboracin os ofrecemos nuevas imgenes de esa actividad en ellas queda patente el inters de la cita  httpstcont0lfyitdb,4,1,0
43,2022-04-20 11:26:24+00:00,49,thebridgetech otro de los placeres de haber pasado unos meses en esas aulas ,1,0,0
44,2022-04-20 07:56:32+00:00,23,qu bonito es nuestro palacio  todo un privilegio para alumnos profes y staff poder disfrutar de este espacio en pleno centro de madrid httpstcodcpt8lwj6a,3,0,1
45,2022-04-20 04:57:14+00:00,26,"actualmente acoge las oficinas de the bridge una aceleradora de talento digital
 thebridgetech httpstcoxgwzxnqdoi",8,0,1
46,2022-04-19 19:55:08+00:00,44,bertinha84 thebridgetech   ,1,0,0
47,2022-04-19 15:34:25+00:00,23,os presentamos a jess alumni recin graduado del bootcamp de digitalmarketingops que tras acabar la carrera se lanz en busca de una especializacin en marketingdigital gracias jess por compartir tu experiencia y mucha suerte  ms info httpstcogtnhqmdsgp httpstco4vv7vdyjjp,1,0,0
48,2022-04-18 15:05:12+00:00,33,andreamaganrey thebridgetech httpstcofpgukyngx4,1,0,0
49,2022-04-18 14:52:49+00:00,3,bertinha84 thebridgetech a por ello bertinha84 httpstcotz445lv3mv,1,0,1
50,2022-04-18 13:37:44+00:00,33,alinnfm thebridgetech httpstco0iwmj42wab,0,0,0
51,2022-04-18 13:22:37+00:00,27,"bertinha84 thebridgetech que emocin 
todo lo bueno del mundo para ti en esta etapa ",1,0,1
52,2022-04-18 08:26:32+00:00,23,bertinha84 ese nudo es presagio de algo bueno bienvenida a thebridgetech  muchas horas de uxui te esperan  sin miedo,1,0,0
53,2022-04-18 06:50:51+00:00,33,marcosdlcs thebridgetech lo har gracias marcos ,0,0,0
54,2022-04-18 06:43:57+00:00,47,"bertinha84 thebridgetech mucha suerte en la nueva aventura

no olvides compartir tu camino y tus experiencias 

seguro que son de utilidad para la comunidad

",1,0,1
55,2022-04-18 06:03:12+00:00,33,hoy empiezo en un ratito mi camino en el uxui de la mano de thebridgetech en su bootcamp tengo un nudo enorme en el estmago y todas las ganas de aprender a por todas voy,6,1,5
56,2022-04-12 13:12:30+00:00,9,"manufosela adalabdigital 4geeksacademyes socratech thebridgetech itacademy nebulovaes muy orgullosos de nuestros top notch coders
mucho nimo a esa 6 generacionk  de 
kairosds con todo lo nuevo",0,0,0
57,2022-04-12 11:55:30+00:00,46,de los 21 hay 7 desarrolladoras de adalabdigital 4 de 4geeksacademyes 2 de codenotchmad 1 de socratech  1 de thebridgetech 1 de itacademy 1 de nebulovaes y de fpdaw y autodidactas,12,3,3
58,2022-04-12 09:11:58+00:00,23,a la vuelta de semanasantasevilla toca bootcampsespecialzate en datascience o desarrollowebfullstack con nuestros programas en colaboracin con encamarasevilla estudia en pleno centro de sevilla y en unos meses sal a comerte el sector techhttpstco1mqszzsqlv httpstcoggtxfwcv72,3,1,0
59,2022-04-11 11:05:33+00:00,23,"el 25 de abril estrenamos los burnmondays con la colaboracin de burnes una oportunidad para que nuestrs alums puedan presentar sus proyectos hacer un taller en definitiva mostrar su talento al save the date  entradas httpstcoyzvclhzxvd  
bootcamps httpstcoyzutjbcgif",0,1,0
60,2022-04-07 11:18:21+00:00,23,burnes algn que otro  toda energa extra es bienvenida y necesaria  gracias burnes pronto haremos buen uso de ella httpstcop0uels5eif,0,0,0
61,2022-04-07 10:00:06+00:00,34,nos han contado que en thebridgetech se lo curran mucho hemos colado algn que otro burn os viene bien una ayudita de energa ,6,1,1
62,2022-04-07 07:35:47+00:00,23,en dos semanas empezamos los bootcamps part time compatibles con trabajoestudios en sevilla y en encamarasevilla ya hay quin ha empezado a calentar preparados para lo que viene httpstco1kboqqk8iw httpstcoqfxaxsfyz4,0,0,0
63,2022-04-06 09:13:36+00:00,32,thebridgetech a vuestra disposicin muchas gracias,0,0,0
64,2022-04-06 07:55:05+00:00,23,andreamaganrey hola andrea qu gran trabajo estamos encantados de pasarte informacin para que puedas completar ese listado te mandamos un dm ,0,0,0
65,2022-04-05 13:07:13+00:00,54,assemblerinstit thebridgetech craftcodetech codehouselearn codenotchmad neolandstudio adalabdigital ieuniversity lemoncoders codeworks geeksacademy penascalf5 hola lo tenemos en formato json en git httpstcox2dne2vfab podis hacer un pr ,3,0,0
66,2022-04-05 13:03:14+00:00,31,raulcotrina thebridgetech craftcodetech codehouselearn codenotchmad neolandstudio adalabdigital ieuniversity lemoncoders codeworks geeksacademy penascalf5 muy buenas ral nos parece una idea increble me dices donde te pasamos la informacin de los cursos que tenemos actualmente,0,0,1
67,2022-03-31 20:04:25+00:00,23,cuando piensas en un hacker te imaginas a una mujer  son muy pocas las mujeres que deciden apostar por estudios de tecnologa hay que fomentar la inclusin de las mujeres en un mercado laboral con un futuro muy prometedor explica ikerarceseco httpstcouqghl1tlcq,0,0,0
68,2022-03-30 11:12:07+00:00,24,hemos colaborado con thebridgetech aportando el proyecto final de los alumnos para el desafo de tripulaciones y premiando a los 3 grupos con una donacin para la ong de su eleccin increbles resultados en tiempo rcord apoyamoseltalentotech httpstcovj5hdv6gsn httpstcolpsupftdfp,4,1,0
69,2022-03-30 10:01:47+00:00,23,"lleg el da hoy es el desafiodetripulaciones  en el campus de valencia mucha suerte a toda esa primera promocin valenciana presentando sus sper webapps no te lo pierdas  sigue ya el directo aqu httpstcollxz2wkxax

datascience fullstackwebdevelopment bootcamp",1,2,0
70,2022-03-30 09:35:11+00:00,58,"seguimos con la 2mesa forovocentoeducacin formacin para el futuro y las nuevas profesionales que vienen participan
 juanjosejuarez fbertelsmann
 mortizcotro fundcreate
 iker arce thebridgetech
 gabriel masfurroll uabbarcelona
directo httpstco8xxflqvpcp httpstco3qakfvq9bs",8,2,0
71,2022-03-30 07:47:54+00:00,23,a partir de las 11h nuestro ceo ikerarceseco participa en el forovocentoeducacion en el debate formacin para el futuro y las nuevas profesiones que vienen organizado por vocento vocentoeventos y kreabespana sgueloen directo  httpstcojfh6rbmbd4 httpstcoovbzkl0yvz httpstcorjvjrxulch,4,0,0
